  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [553/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_124.png" at sector 16758
  [554/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default" at sector 8851
  [555/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\README.txt" at sector 16765
  [556/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets" at sector 16767
  [557/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\theme.ini" at sector 16768
  [558/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets" at sector 16767
  [559/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_storage.png" at sector 16771
  [560/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_media.png" at sector 16783
  [561/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_card_blank.png" at sector 16797
  [562/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\bar_header.png" at sector 16828
  [563/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\bar_footer.png" at sector 16835
  [564/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\card_recent.png" at sector 16845
  [565/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_featured.png" at sector 16856
  [566/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_card_small.png" at sector 16873
  [567/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_library.png" at sector 16880
  [568/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_network.png" at sector 16895
  [569/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_menu_h_selected.png" at sector 16913
  [570/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_menu_h.png" at sector 16929
  [571/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_menu_v.png" at sector 16944
  [572/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_recent.png" at sector 16964
  [573/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_nowplaying.png" at sector 16976
  [574/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\frame_status.png" at sector 16987
  [575/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\plaque_datetime.png" at sector 16998
  [576/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\manifest.json" at sector 17012
  [577/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\icon_media.png" at sector 17015
  [578/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\icon_apps.png" at sector 17027
  [579/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\globe.png" at sector 17039
  [580/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\icon_games.png" at sector 17107
  [581/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\icon_saves.png" at sector 17119
  [582/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\icon_network.png" at sector 17131
  [583/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\icon_settings.png" at sector 17144
  [584/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\orb_hero.png" at sector 17157
  [585/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\module_status.png" at sector 17288
  [586/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\module_media.png" at sector 17298
  [587/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\module_storage.png" at sector 17308
  [588/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\overlay_selection_glow.png" at sector 17319
  [589/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\orb_small.png" at sector 17345
  [590/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\panel_loading.png" at sector 17380
  [591/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tab_h_normal.png" at sector 17389
  [592/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\plaque_toast.png" at sector 17405
  [593/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\plaque_info.png" at sector 17412
  [594/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\plaque_freespace.png" at sector 17419
  [595/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\plaque_signedin.png" at sector 17426
  [596/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\platform_round.png" at sector 17433
  [597/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\platform_long.png" at sector 17500
  [598/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw" at sector 17561
  [599/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tile_cover_medium_blank.png" at sector 17563
  [600/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tab_v_normal.png" at sector 17572
  [601/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tab_h_selected.png" at sector 17586
  [602/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tab_v_selected.png" at sector 17604
  [603/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tile_cover_small_blank.png" at sector 17618
  [604/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\tile_feature_blank.png" at sector 17626
  [605/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw" at sector 17561
  [606/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_013.png" at sector 17639
  [607/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_016.png" at sector 17655
  [608/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_102.png" at sector 17667
  [609/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_057.png" at sector 17674
  [610/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_033.png" at sector 17686
  [611/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_019.png" at sector 17703
  [612/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_018.png" at sector 17719
  [613/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_020.png" at sector 17734
  [614/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_055.png" at sector 17754
  [615/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_034.png" at sector 17768
  [616/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_056.png" at sector 17783
  [617/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_082.png" at sector 17801
  [618/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_068.png" at sector 17808
  [619/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_058.png" at sector 17820
  [620/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_075.png" at sector 17831
  [621/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_089.png" at sector 17842
  [622/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_083.png" at sector 17852
  [623/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s1_101.png" at sector 17859
  [624/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_008.png" at sector 17885
  [625/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_004.png" at sector 17898
  [626/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_002.png" at sector 17909
  [627/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_001.png" at sector 17921
  [628/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_003.png" at sector 17934
  [629/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_006.png" at sector 17946
  [630/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_005.png" at sector 17958
  [631/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_007.png" at sector 17970
  [632/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_012.png" at sector 17984
  [633/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_010.png" at sector 17996
  [634/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_009.png" at sector 18008
  [635/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_011.png" at sector 18020
  [636/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_014.png" at sector 18032
  [637/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_013.png" at sector 18045
  [638/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_015.png" at sector 18057
  [639/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_034.png" at sector 18070
  [640/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_024.png" at sector 18076
  [641/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_020.png" at sector 18087
  [642/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_018.png" at sector 18098
  [643/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_017.png" at sector 18110
  [644/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_019.png" at sector 18123
  [645/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_022.png" at sector 18138
  [646/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_021.png" at sector 18149
  [647/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_023.png" at sector 18160
  [648/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_028.png" at sector 18170
  [649/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_026.png" at sector 18179
  [650/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_025.png" at sector 18188
  [651/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_027.png" at sector 18197
  [652/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_032.png" at sector 18206
  [653/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_031.png" at sector 18213
  [654/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_033.png" at sector 18220
  [655/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_056.png" at sector 18226
  [656/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_052.png" at sector 18236
  [657/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_050.png" at sector 18258
  [658/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_049.png" at sector 18280
  [659/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_051.png" at sector 18303
  [660/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_054.png" at sector 18326
  [661/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_053.png" at sector 18336
  [662/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s2_055.png" at sector 18346
  [663/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_004.png" at sector 18356
  [664/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_002.png" at sector 18423
  [665/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_001.png" at sector 18450
  [666/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_003.png" at sector 18581
  [667/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_011.png" at sector 18649
  [668/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_010.png" at sector 18693
  [669/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_012.png" at sector 18728
  [670/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s4_023.png" at sector 18745
  [671/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_029.png" at sector 18761
  [672/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_021.png" at sector 18765
  [673/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_017.png" at sector 18796
  [674/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_015.png" at sector 18809
  [675/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_014.png" at sector 18836
  [676/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_016.png" at sector 18897
  [677/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_019.png" at sector 18910
  [678/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_018.png" at sector 18921
  [679/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_020.png" at sector 18933
  [680/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_025.png" at sector 18943
  [681/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_023.png" at sector 18958
  [682/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_022.png" at sector 18966
  [683/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_024.png" at sector 18984
  [684/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_027.png" at sector 18993
  [685/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_026.png" at sector 19017
  [686/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_028.png" at sector 19026
  [687/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_043.png" at sector 19051
  [688/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_039.png" at sector 19058
  [689/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_037.png" at sector 19064
  [690/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_032.png" at sector 19080
  [691/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_038.png" at sector 19084
  [692/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_041.png" at sector 19089
  [693/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_040.png" at sector 19093
  [694/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_042.png" at sector 19097
  [695/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_047.png" at sector 19101
  [696/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_045.png" at sector 19106
  [697/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_044.png" at sector 19114
  [698/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default\\assets\\raw\\s3_046.png" at sector 19152
